"","internal.gene_id","gr.row","X","Chr","Start","End","Strand","Length","vectorbase.RU","orthoDB.collapsed","flybase.fbpp.collapsed","flybase.fbgn.collapsed","flybase.annot.collapsed","flybase.gene.collapsed","display.name","gene.family","gene.family.specific","dmel.blastx.fbpp","dmel.blastx.fbgn","dmel.blastx.annot","dmel.blastx.gene","dmel.blastx.evalues","reason"
"103","gene749",1,"gene749","supercont1.86;supercont1.86;supercont1.86;supercont1.86;supercont1.86","2058119;2093001;2093260;2106750;2107152","2064786;2093154;2093441;2106988;2108184","-;-;-;-;-",8276,"AAEL003412","EOG8C5G9T","FBpp0305756","FBgn0036556","CG5830","CG5830","","","","FBpp0075276-FBpp0076921-FBpp0087803-FBpp0300408-FBpp0070474-FBpp0072407","FBgn0036556-FBgn0029067-FBgn0033322-FBgn0035426-FBgn0250874-FBgn0035124","CG5830-CG1696-CG8584-CG12078-CG2713-CG12313","CG5830-Dd-CG8584-CG12078-ttm50-ttm2","8e-148-7e-41-3e-28-1e-22-2e-17-5e-17",""
"104","gene7518",3,"gene7518","supercont1.15","3971749","3973919","+",2171,"AAEL000724",NA,NA,NA,NA,NA,"","","","FBpp0288961","FBgn0259199","CG42303","Snup","4.00E-59",""
"105","gene7586",4,"gene7586","supercont1.436;supercont1.436;supercont1.436","178872;189659;190805","179011;190741;194052","+;+;+",4471,"AAEL017458","EOG8KM1TT-EOG8KM1TT","FBpp0081774-FBpp0081773","FBgn0037845-FBgn0037846","CG14694-CG6574","CG14694-CG6574","","","","FBpp0081773-FBpp0081774-FBpp0079989","FBgn0037846-FBgn0037845-FBgn0032449","CG6574-CG14694-CG17036","CG6574-CG14694-CG17036","2e-154-1e-144-1e-133",""
"106","gene7921",1,"gene7921","supercont1.1366;supercont1.1366;supercont1.1366;supercont1.1366;supercont1.1366;supercont1.1366;supercont1.1366;supercont1.1366","58002;69320;69827;82792;83715;85141;109879;110330","61168;69803;71943;83296;84355;85370;109944;110548","-;-;-;-;-;-;-;-",7429,"AAEL014965","EOG8ZSCTX","FBpp0306419","FBgn0261552","CG42670","ps","","","","FBpp0110326","FBgn0261552","CG42670","ps","0",""
"107","gene7995",4,"gene7995","supercont1.8;supercont1.8;supercont1.8;supercont1.8;supercont1.8;supercont1.8;supercont1.8","3649059;3671176;3686894;3694579;3699159;3699416;3699855","3649358;3672150;3687245;3694789;3699347;3699784;3701218","+;+;+;+;+;+;+",3760,"AAEL000415","EOG8B5RWN","FBpp0073789","FBgn0027601","CG9009","pdgy","","","","FBpp0073789-FBpp0083935-FBpp0082094-FBpp0071489-FBpp0071488-FBpp0087065-FBpp0078711","FBgn0027601-FBgn0039156-FBgn0037996-FBgn0034552-FBgn0034553-FBgn0033733-FBgn0031703","CG9009-CG6178-CG4830-CG17999-CG9993-CG8834-CG12512","pdgy-CG6178-CG4830-CG17999-CG9993-CG8834-CG12512","0-1e-82-2e-47-4e-45-3e-40-1e-39-1e-38",""
"108","gene8105",4,"gene8105","supercont1.1;supercont1.1;supercont1.1;supercont1.1;supercont1.1;supercont1.1","4321041;4323042;4332969;4357192;4358722;4359376","4322976;4324059;4333836;4358660;4359316;4359569","-;-;-;-;-;-",6080,"AAEL000006AAEL000025",NA,NA,NA,NA,NA,"","","","FBpp0085878-FBpp0085880","FBgn0034356-FBgn0003067","CG10924-CG17725","CG10924-Pepck","0-0",""
"109","gene8190",4,"gene8190","supercont1.1188;supercont1.1188","12927;14411","14350;14622","-;-",1636,"AAEL014610","EOG85MQX1-EOG85MQX1-EOG85MQX1","FBpp0082070-FBpp0088127-FBpp0088126","FBgn0038037-FBgn0015038-FBgn0015039","CG11466-CG4485-CG4486","Cyp9f2-Cyp9b1-Cyp9b2","","","","FBpp0082070-FBpp0086933-FBpp0088126-FBpp0088127-FBpp0072228-FBpp0311645-FBpp0087770-FBpp0309923","FBgn0038037-FBgn0033775-FBgn0015039-FBgn0015038-FBgn0015040-FBgn0033302-FBgn0033304-FBgn0031726","CG11466-CG17577-CG4486-CG4485-CG3616-CG8687-CG2397-CG7249","Cyp9f2-Cyp9h1-Cyp9b2-Cyp9b1-Cyp9c1-Cyp6a14-Cyp6a13-Cyp6a16","1e-120-2e-105-3e-103-3e-102-2e-98-6e-86-3e-83-2e-82",""
"110","gene8209",2,"gene8209","supercont1.812;supercont1.812;supercont1.812","306718;337477;340877","307757;340514;343391","+;+;+",6593,"AAEL013249",NA,NA,NA,NA,NA,"","","","FBpp0111817-FBpp0088566-FBpp0306828","FBgn0023213-FBgn0260634-FBgn0010488","CG10811-CG10192-CG3845","eIF4G-eIF4G2-NAT1","7e-59-5e-45-1e-27",""
"111","gene8332",2,"gene8332","supercont1.610;supercont1.610;supercont1.610;supercont1.610;supercont1.610","294957;295922;308711;309857;325442","295581;296180;309794;310837;325924","-;-;-;-;-",3432,"AAEL011764","EOG8Z91MW","FBpp0291497","FBgn0283437","CG42639","PPO1","","","","FBpp0087744-FBpp0291496-FBpp0291497-FBpp0088363-FBpp0073484-FBpp0077690-FBpp0072365-FBpp0075491","FBgn0033367-FBgn0261363-FBgn0283437-FBgn0002565-FBgn0002562-FBgn0002563-FBgn0002564-FBgn0000639","CG8193-CG42640-CG42639-CG6806-CG2559-CG4178-CG6821-CG17285","PPO2-PPO3-PPO1-Lsp2-Lsp1alpha-Lsp1beta-Lsp1gamma-Fbp1","0-0-0-3e-50-7e-38-8e-38-6e-37-3e-07",""
"112","gene8397",3,"gene8397","supercont1.126;supercont1.126;supercont1.126;supercont1.126","2126325;2126420;2127112;2127432","2126367;2127046;2127370;2127910","+;+;+;+",1408,"AAEL004676","EOG8NCQ4W","FBpp0099609","FBgn0061356","CG18003","CG18003","","","","FBpp0099609","FBgn0061356","CG18003","CG18003","6.00E-164",""
"113","gene8724",1,"gene8724","supercont1.1834;supercont1.1834","12602;16984","16927;17800","-;-",5143,"AAEL015336","EOG89KJGP","FBpp0076870","FBgn0035587","CG4623","Gdap1","","","","FBpp0076870","FBgn0035587","CG4623","Gdap1","2.00E-60",""
"114","gene8725",1,"gene8725","supercont1.1834;supercont1.1834;supercont1.1834","4208;4483;4775","4461;4712;11699","+;+;+",7409,"AAEL015335","EOG83R6CK","FBpp0076880","FBgn0035586","CG10671","CG10671","","","","FBpp0076881","FBgn0035586","CG10671","CG10671","2.00E-166",""
"115","gene8864",1,"gene8864","supercont1.68;supercont1.68;supercont1.68;supercont1.68;supercont1.68;supercont1.68","355663;409744;410086;424633;453832;475488","355702;409935;410105;424652;454098;481856","+;+;+;+;+;+",6908,"AAEL002815","EOG8HHRT1","FBpp0288495","FBgn0051145","CG31145","CG31145","","","","FBpp0083870-FBpp0082456","FBgn0051145-FBgn0038268","CG31145-CG3631","CG31145-CG3631","0-3e-49",""
"116","gene891",3,"gene891","supercont1.127;supercont1.127;supercont1.127","2247574;2252713;2253118","2249195;2253042;2253203","-;-;-",2038,"AAEL004685","EOG8NS637","FBpp0084265","FBgn0039349","CG4685","Ssadh","","","","FBpp0084265-FBpp0084452-FBpp0081045-FBpp0079406","FBgn0039349-FBgn0051075-FBgn0032945-FBgn0012036","CG4685-CG31075-CG8665-CG3752","Ssadh-CG31075-CG8665-Aldh","0-1e-97-5e-86-9e-84",""
"117","gene924",4,"gene924","supercont1.363;supercont1.363;supercont1.363","2805;2892;18715","2830;4321;19249","+;+;+",1991,"AAEL009038","EOG8XPT6N","FBpp0076608","FBgn0035726","CG9953","CG9953","","","","FBpp0076608-FBpp0083169-FBpp0083170-FBpp0308297-FBpp0112159-FBpp0080895","FBgn0035726-FBgn0038700-FBgn0038701-FBgn0038702-FBgn0038705-FBgn0032864","CG9953-CG3734-CG18493-CG3739-CG11626-CG2493","CG9953-CG3734-CG18493-CG3739-CG11626-CG2493","0-2e-92-3e-77-9e-65-2e-47-4e-36",""
"118","gene9256",4,"gene9256","supercont1.314;supercont1.314;supercont1.314;supercont1.314;supercont1.314;supercont1.314","1172657;1174143;1183017;1183852;1184141;1194963","1174076;1174284;1183455;1184072;1184578;1195222","-;-;-;-;-;-",2920,"AAEL008319","EOG876NQR","FBpp0080049","FBgn0032514","CG9302","CG9302","","","","FBpp0080049-FBpp0073396-FBpp0080395-FBpp0087164-FBpp0075401","FBgn0032514-FBgn0030329-FBgn0025678-FBgn0033663-FBgn0014002","CG9302-CG1837-CG5809-CG8983-CG6988","CG9302-prtp-CaBP1-ERp60-Pdi","0-2e-53-1e-36-7e-25-4e-21",""
"119","gene9314",2,"gene9314","supercont1.713;supercont1.713;supercont1.713;supercont1.713","479667;480861;487313;496425","480761;481834;489481;498085","+;+;+;+",5899,"AAEL018243",NA,NA,NA,NA,NA,"","","","FBpp0081709","FBgn0037810","CG12819","sle","5.00E-06",""
"120","gene9430",1,"gene9430","supercont1.1343;supercont1.1343;supercont1.1343;supercont1.1343","191429;193779;194109;194411","193709;194045;194319;194689","-;-;-;-",3038,"AAEL014927","EOG8B8N4H","FBpp0074994","FBgn0027660","CG3897","blot","","","","FBpp0074994-FBpp0080247-FBpp0070763-FBpp0307867","FBgn0027660-FBgn0028886-FBgn0029762-FBgn0033443","CG3897-CG15279-CG3252-CG1698","blot-CG15279-NAAT1-CG1698","0-9e-11-5e-08-3e-07",""
"121","gene9588",3,"gene9588","supercont1.3;supercont1.3;supercont1.3;supercont1.3","818820;819332;822354;822621","819127;819828;822563;829002","-;-;-;-",7397,"AAEL000164",NA,NA,NA,NA,NA,"","","","FBpp0078967-FBpp0087351","FBgn0031860-FBgn0033543","CG11236-CG12338","CG11236-CG12338","2e-75-2e-52",""
"122","gene9616",2,"gene9616","supercont1.93;supercont1.93;supercont1.93","1201015;1206116;1209598","1201579;1206500;1210401","-;-;-",1754,"AAEL003620",NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,""
"123","gene9652",1,"gene9652","supercont1.211;supercont1.211;supercont1.211;supercont1.211","1278752;1287481;1287767;1293138","1278775;1287690;1287931;1294657","+;+;+;+",1919,"AAEL006578","EOG8V4616","FBpp0076085","FBgn0036058","CG6707","CG6707","","","","FBpp0076087","FBgn0036058","CG6707","CG6707","4.00E-63",""
"124","gene9789",1,"gene9789","supercont1.541;supercont1.541;supercont1.541;supercont1.541;supercont1.541;supercont1.541;supercont1.541;supercont1.541;supercont1.541;supercont1.541;supercont1.541;supercont1.541;supercont1.541;supercont1.541;supercont1.541","632287;635819;643654;657335;678028;682234;684985;685244;706485;740746;747331;747487;750192;750658;765562","635755;635999;646001;657780;678661;682320;685163;686498;708629;740910;747427;747636;750604;750761;766095","-;-;-;-;-;-;-;-;-;-;-;-;-;-;-",12207,"AAEL018211","EOG815K5D","FBpp0080672","FBgn0032702","CG10376","CG10376","","","","FBpp0080672-FBpp0072452-FBpp0072955-FBpp0084399-FBpp0084808-FBpp0085235","FBgn0032702-FBgn0035143-FBgn0035425-FBgn0039421-FBgn0086361-FBgn0002645","CG10376-CG12169-CG17746-CG6036-CG1906-CG1483","CG10376-Ppm1-CG17746-CG6036-alph-Map205","4e-49-1e-26-8e-25-4e-24-4e-23-1e-05",""
